Compressed: 3(2(ELUHCYWBGOBFZZMBYUISTBCFZRHGAOQJYPHVRHXDLCQNDTTBOXTPHOWHFNKSMNEBYOOEMIZWIJGINFJQTGWLMZDGKWAUOZMWBXMFMONCEGSOAAPBHGBJFTTEMHSMOYCVKVCFBORRJJPDMGGBCHTUVIDKVTCUHEHYJNIXGGPMZZFOLMYJGZUKBILMRRJOMFUPUKALLBWLKRRTNMIJNZGCLDLTJFGDTCTHNRWNIWYQCHTHXVHPTVHAQNUNNEVCUVZZSZFMAOPLVQFGHJPRTOTHZNJYQTFYUTXBDOXWGCFDXGXLXUZBZLYZYFVZJCJYHMDHEOIKTYSAPADABGPVYXVAHPMJXDVRUPBKXXRPLXJWSAUFMPOGHNSBWDMXJEYXHWLSWPULCKDKRKXRWWCHIDGISLEYYPAHFJEBLESLWMHHDKWCYCHATTHWWJSDZQHCISNDEPCLOVCFBPJKGIFIBIUSXKMSXAXXAIMSGOTWGQJNTTYFNVFZORMKKSOVAUZEYAPHSUXLPMQVKCYGUWYCNCYSMEXIUGKSTGXJKGNVSZAHHSMKSSLYQVNFBWOBMGKZZQSRYGXSJHHIQGQJGTRDARAFUWQXDLBGFNCHMVOFBMFCPPIBGPTLPTBKAGMCVHXWPOHMODVSMIBWLRJCZNTMZNWCXGAANNXTPDAGIQNJXUEVZNNFEPUKRZXRZGBXVGEKRZCHNZZKSYMTUEKXFQUBCAHTQUUXAQWJXGHTRXLAKCCAWVUHQBKEBBUIJOOWKCENNOBZAQIFANWHIOYBXGXFFHSLUZVFMJCBBSOKUGGUDIAWMVRKODIEASTS)11(5(11(SGXTJIWZMRQZJIYBVGIXABRCGSSUIEFCAJJLVKNJVDGMMUTBNXKNTIUAXCUJUEEIDNNVGFCGCJWIOEAXDBYNRDCRCXBFDBRJJBLLGSRZEMFGRZCEOTUJTEETIRKYRNHUEUDVZDDCMJXYFNSQCHYVKMHJEMLCNRSYGUGJSUM)5(1(5(DOWYQEYTTWYAMFBRBSQFJBEZXKAQEFKSALWCCZDPAWYXWKNPLMCKHJMHSMPLKVICZTHFCBSRIOENJTKROGQEPACENGMLHPGBZCPQRAAKTTKXGGPGUSDGOCMWQVWUXOSOLPGWOTRXOBXQRVYFKPSMNHQYDLPSNUMKLYRQCIWJXIIBTQJJSAGHPPMBWUARPSSDXNLPBGFTDBNMLWVLUWAHAEPZLWOIQQBCJMUZLAWCREWIXTVIUFFZINCAZUVGQTRPZODEBJSXBVAVFBAQDTQZSCTQGGQLJEDDKBTKUYNKHCBBVOZZTYWIMGGBXJXAEKLFRECPZZXNGMMFMEWRBVKUBKFMUDCASWNPELZBLAQLPBSJGCLMINSKZRPVDTMDONOVITOSYNISSFVWQJZFGPIYZVEVTMCXYTNETIJTQCTWWEOMMDVFM)7(14(ZMAEBPZVQLDIPYDNKFLGDLPWVLPRHSKDQQDJNDQIHSOIFERXJHESSPTSUJKIBUIKTTOLBPETPNOTRHQTOXZRWYIAGBIQUMLZITRUASDRXIJAMMNYGBHVBBSSDRY)5(1(4(3(11(MXCXVIQFNJMKULWQYJAODOQOIIKKQVKZJKUYZRXPZWBUDQSHYSZFNNXTEDTXRJVOUTXVMUGURZELPDQRAGJXXSVXNZXCDHMHQSQLOCGTHBZZGXBJSDMTNFKCHIWQWFDPPGOMCXZJMDAXCHKGFBRSTMSZMZMEOROVLGYSUAJDQFIZJEXAJBTACHCSTOYSCFCFCIJSIPSCEFSIQEXKHPXFECOFVMHROTNYXHDZEFPASKSEJSRFGSQQIPBGZLKEIXQRXJALCNRYEOBXCMAURTULYVRNTXCTEZDBNZLZWWIPVGZCCZTBXITHJSNQLQDTAGVLKCGTQFRAALNXROFOFFQSLYXFMVJRLFGSHFKLINSTPZXNXS)7(6(NKRUDPDBORTBXEXCJLIPNCBTRMIFTKGANEAHZUBVUADEULKUFKUQUDFOIECBIFTMNGCPPZNIHRXRFJWRLXNBMLUTLVOFGWYPJPUUHNBUJVKRTWQBGUFVNAUOGNXCZQPHAYZHFBDQPRTTRVUJKNMHFNERTSQLTISXHCPZFQZCMZLFZHEUKPVVZNMAOLHIIJARGXTPJFLHIMSAHHSIQWGAFTEMCJRILEMDOBORREXZURMIZOVHWIWQBVHL)8(10(PRCCDCFMSUIKXNIGZYETGKXZLCRUAEEBVHDELISZELGBOUFTSXCIANJEYHKSXVKJNGDHBXIFMSBEZCEGGVLDGBNLOWJDUFEOEHHRCLNYWDDFRARWWZQCYDHPYWUODJUQKNTJSTGCAUUONHWGEBWHOQEONZS)14(11(5(QOGZJFGRWRZEHUSUEFARFJCTBMRPTZCZUSGDGIYUCBVFWMEDJFWFOCRTVOBCGPULRSDQPNUKPGNSTVHINOEJYUHAHXDPQENCKVGQRBAUGVOTZCONVKIFHKQVDZCETXAOGQMLPARSGRYDOVAECFSOHYHJVWAJJLAXDCJYQKRATLMMTGBWP)1(2(KJOQEAYYDDVUNLANOMVHYBHZHUJMSKDDYOUWIVXPMSXBMXAWDFQLJNJFLQVOSFEREEQXQAMECCLBLJDTDXUGJLYZBUJRCGUQ)13(7(BRHOVYCSAYCWUFHIYKXJIVBAMZHOKIGVOKBISJFADPASJFL)15(5(QCTHIXNHFWOMDFSXHNRKKMEOJOOJQHVOPESZPLQIXHYWDILDXRWAOCRYEWYX)1(15(15(13(14(QAKS))13(YMB))7(MRVS))9(Z))))))11(NA)))))7(PRCT))11(U))9(T))))9(FVPW)))11(QHHSM)))

TIME: 0.749251ms
A -> 60416
B -> 16719
C -> 28981
D -> 20730
E -> 21882
F -> 24532
G -> 25205
H -> 17983
I -> 18686
J -> 25995
K -> 57270
L -> 17135
M -> 19296
N -> 20151
O -> 19966
P -> 14250
Q -> 61468
R -> 26169
S -> 66951
T -> 23373
U -> 20435
V -> 19672
W -> 11149
X -> 25795
Y -> 15285
Z -> 23012
Decompressed lenght: 702506
